,left,right,comp
0,../../saved_models/vgg19/004/nearest_images_100/884/,../../saved_models/vgg19/004/nearest_images_100/930/,-1
1,../../saved_models/vgg19/004/nearest_images_100/734/,../../saved_models/vgg19/004/nearest_images_100/458/,1
2,../../saved_models/vgg19/004/nearest_images_100/36/,../../saved_models/vgg19/004/nearest_images_100/527/,-1
3,../../saved_models/vgg19/004/nearest_images_100/567/,../../saved_models/vgg19/004/nearest_images_100/173/,0
4,../../saved_models/vgg19/004/nearest_images_100/351/,../../saved_models/vgg19/004/nearest_images_100/84/,0
5,../../saved_models/vgg19/004/nearest_images_100/881/,../../saved_models/vgg19/004/nearest_images_100/531/,0
6,../../saved_models/vgg19/004/nearest_images_100/12/,../../saved_models/vgg19/004/nearest_images_100/811/,0
7,../../saved_models/vgg19/004/nearest_images_100/728/,../../saved_models/vgg19/004/nearest_images_100/200/,-1
8,../../saved_models/vgg19/004/nearest_images_100/998/,../../saved_models/vgg19/004/nearest_images_100/600/,-1
9,../../saved_models/vgg19/004/nearest_images_100/354/,../../saved_models/vgg19/004/nearest_images_100/159/,1
10,../../saved_models/vgg19/004/nearest_images_100/506/,../../saved_models/vgg19/004/nearest_images_100/655/,-1
11,../../saved_models/vgg19/004/nearest_images_100/399/,../../saved_models/vgg19/004/nearest_images_100/935/,-1
12,../../saved_models/vgg19/004/nearest_images_100/982/,../../saved_models/vgg19/004/nearest_images_100/141/,1
13,../../saved_models/vgg19/004/nearest_images_100/132/,../../saved_models/vgg19/004/nearest_images_100/637/,1
14,../../saved_models/vgg19/004/nearest_images_100/622/,../../saved_models/vgg19/004/nearest_images_100/940/,0
15,../../saved_models/vgg19/004/nearest_images_100/164/,../../saved_models/vgg19/004/nearest_images_100/190/,0
16,../../saved_models/vgg19/004/nearest_images_100/117/,../../saved_models/vgg19/004/nearest_images_100/565/,1
17,../../saved_models/vgg19/004/nearest_images_100/938/,../../saved_models/vgg19/004/nearest_images_100/265/,1
18,../../saved_models/vgg19/004/nearest_images_100/86/,../../saved_models/vgg19/004/nearest_images_100/220/,-1
19,../../saved_models/vgg19/004/nearest_images_100/1/,../../saved_models/vgg19/004/nearest_images_100/681/,1
20,../../saved_models/vgg19/004/nearest_images_100/508/,../../saved_models/vgg19/004/nearest_images_100/329/,1
21,../../saved_models/vgg19/004/nearest_images_100/705/,../../saved_models/vgg19/004/nearest_images_100/116/,-1
22,../../saved_models/vgg19/004/nearest_images_100/714/,../../saved_models/vgg19/004/nearest_images_100/290/,-1
23,../../saved_models/vgg19/004/nearest_images_100/532/,../../saved_models/vgg19/004/nearest_images_100/432/,1
24,../../saved_models/vgg19/004/nearest_images_100/199/,../../saved_models/vgg19/004/nearest_images_100/780/,0
25,../../saved_models/vgg19/004/nearest_images_100/720/,../../saved_models/vgg19/004/nearest_images_100/330/,1
26,../../saved_models/vgg19/004/nearest_images_100/462/,../../saved_models/vgg19/004/nearest_images_100/152/,-1
27,../../saved_models/vgg19/004/nearest_images_100/426/,../../saved_models/vgg19/004/nearest_images_100/552/,1
28,../../saved_models/vgg19/004/nearest_images_100/854/,../../saved_models/vgg19/004/nearest_images_100/956/,1
29,../../saved_models/vgg19/004/nearest_images_100/443/,../../saved_models/vgg19/004/nearest_images_100/721/,0
30,../../saved_models/vgg19/004/nearest_images_100/465/,../../saved_models/vgg19/004/nearest_images_100/470/,-1
31,../../saved_models/vgg19/004/nearest_images_100/225/,../../saved_models/vgg19/004/nearest_images_100/102/,-1
32,../../saved_models/vgg19/004/nearest_images_100/588/,../../saved_models/vgg19/004/nearest_images_100/0/,0
33,../../saved_models/vgg19/004/nearest_images_100/872/,../../saved_models/vgg19/004/nearest_images_100/287/,-1
34,../../saved_models/vgg19/004/nearest_images_100/543/,../../saved_models/vgg19/004/nearest_images_100/136/,1
35,../../saved_models/vgg19/004/nearest_images_100/89/,../../saved_models/vgg19/004/nearest_images_100/186/,-1
36,../../saved_models/vgg19/004/nearest_images_100/859/,../../saved_models/vgg19/004/nearest_images_100/609/,0
37,../../saved_models/vgg19/004/nearest_images_100/267/,../../saved_models/vgg19/004/nearest_images_100/361/,1
38,../../saved_models/vgg19/004/nearest_images_100/566/,../../saved_models/vgg19/004/nearest_images_100/594/,-1
39,../../saved_models/vgg19/004/nearest_images_100/295/,../../saved_models/vgg19/004/nearest_images_100/576/,1
40,../../saved_models/vgg19/004/nearest_images_100/784/,../../saved_models/vgg19/004/nearest_images_100/282/,0
41,../../saved_models/vgg19/004/nearest_images_100/61/,../../saved_models/vgg19/004/nearest_images_100/5/,-1
42,../../saved_models/vgg19/004/nearest_images_100/745/,../../saved_models/vgg19/004/nearest_images_100/189/,0
43,../../saved_models/vgg19/004/nearest_images_100/350/,../../saved_models/vgg19/004/nearest_images_100/777/,1
44,../../saved_models/vgg19/004/nearest_images_100/728/,../../saved_models/vgg19/004/nearest_images_100/540/,0
45,../../saved_models/vgg19/004/nearest_images_100/631/,../../saved_models/vgg19/004/nearest_images_100/331/,-1
46,../../saved_models/vgg19/004/nearest_images_100/736/,../../saved_models/vgg19/004/nearest_images_100/427/,1
47,../../saved_models/vgg19/004/nearest_images_100/911/,../../saved_models/vgg19/004/nearest_images_100/233/,0
48,../../saved_models/vgg19/004/nearest_images_100/934/,../../saved_models/vgg19/004/nearest_images_100/667/,0
49,../../saved_models/vgg19/004/nearest_images_100/491/,../../saved_models/vgg19/004/nearest_images_100/89/,1
50,../../saved_models/vgg19/004/nearest_images_100/485/,../../saved_models/vgg19/004/nearest_images_100/317/,1
51,../../saved_models/vgg19/004/nearest_images_100/619/,../../saved_models/vgg19/004/nearest_images_100/259/,1
52,../../saved_models/vgg19/004/nearest_images_100/922/,../../saved_models/vgg19/004/nearest_images_100/692/,0
53,../../saved_models/vgg19/004/nearest_images_100/708/,../../saved_models/vgg19/004/nearest_images_100/416/,-1
54,../../saved_models/vgg19/004/nearest_images_100/675/,../../saved_models/vgg19/004/nearest_images_100/97/,1
55,../../saved_models/vgg19/004/nearest_images_100/622/,../../saved_models/vgg19/004/nearest_images_100/572/,0
56,../../saved_models/vgg19/004/nearest_images_100/335/,../../saved_models/vgg19/004/nearest_images_100/202/,-1
57,../../saved_models/vgg19/004/nearest_images_100/479/,../../saved_models/vgg19/004/nearest_images_100/582/,1
58,../../saved_models/vgg19/004/nearest_images_100/232/,../../saved_models/vgg19/004/nearest_images_100/93/,-1
59,../../saved_models/vgg19/004/nearest_images_100/285/,../../saved_models/vgg19/004/nearest_images_100/449/,0
60,../../saved_models/vgg19/004/nearest_images_100/237/,../../saved_models/vgg19/004/nearest_images_100/865/,1
61,../../saved_models/vgg19/004/nearest_images_100/472/,../../saved_models/vgg19/004/nearest_images_100/557/,-1
