left,right,comp
/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/004/160push0.7546_nearest_train/911,/accounts/campus/robert_netzorg/scratch/saved_models/resnet34/006/400push0.8854_nearest_train/150,1
/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/006/400push0.8660_nearest_train/156,/accounts/campus/robert_netzorg/scratch/saved_models/resnet50/006/400push0.8466_nearest_train/6,0
/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/006/400push0.8660_nearest_train/163,/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/006/pruned_prototypes_epoch400_k6_pt3/400_99prune0.8777_nearest_train/83,1
/accounts/campus/robert_netzorg/scratch/saved_models/resnet50/006/400push0.8466_nearest_train/12,/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/004/160push0.7546_nearest_train/1378,1
/accounts/campus/robert_netzorg/scratch/saved_models/resnet50/006/400push0.8466_nearest_train/137,/accounts/campus/robert_netzorg/scratch/saved_models/resnet50/006/400push0.8466_nearest_train/21,-1
/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/006/400push0.8660_nearest_train/106,/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/004/160push0.7546_nearest_train/1959,0
/accounts/campus/robert_netzorg/scratch/saved_models/resnet50/006/400push0.8466_nearest_train/184,/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/004/160push0.7546_nearest_train/71,-1
/accounts/campus/robert_netzorg/scratch/saved_models/resnet34/006/400push0.8854_nearest_train/113,/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/006/pruned_prototypes_epoch400_k6_pt3/400_99prune0.8777_nearest_train/78,-1
/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/004/160push0.7546_nearest_train/706,/accounts/campus/robert_netzorg/scratch/saved_models/resnet50/006/400push0.8466_nearest_train/157,1
/accounts/campus/robert_netzorg/scratch/saved_models/resnet34/006/400push0.8854_nearest_train/166,/accounts/campus/robert_netzorg/scratch/saved_models/resnet50/006/400push0.8466_nearest_train/150,-1
/accounts/campus/robert_netzorg/scratch/saved_models/resnet50/006/400push0.8466_nearest_train/159,/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/004/160push0.7546_nearest_train/1354,1
/accounts/campus/robert_netzorg/scratch/saved_models/resnet50/006/400push0.8466_nearest_train/65,/accounts/campus/robert_netzorg/scratch/saved_models/resnet34/006/400push0.8854_nearest_train/195,0
/accounts/campus/robert_netzorg/scratch/saved_models/resnet34/006/400push0.8854_nearest_train/88,/accounts/campus/robert_netzorg/scratch/saved_models/resnet34/006/400push0.8854_nearest_train/124,-1
/accounts/campus/robert_netzorg/scratch/saved_models/resnet34/006/400push0.8854_nearest_train/175,/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/006/400push0.8660_nearest_train/174,1
/accounts/campus/robert_netzorg/scratch/saved_models/resnet34/006/400push0.8854_nearest_train/57,/accounts/campus/robert_netzorg/scratch/saved_models/resnet34/006/400push0.8854_nearest_train/8,-1
/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/004/160push0.7546_nearest_train/373,/accounts/campus/robert_netzorg/scratch/saved_models/resnet34/006/400push0.8854_nearest_train/78,-1
/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/006/pruned_prototypes_epoch400_k6_pt3/400_99prune0.8777_nearest_train/88,/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/004/160push0.7546_nearest_train/1254,1
/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/006/400push0.8660_nearest_train/148,/accounts/campus/robert_netzorg/scratch/saved_models/resnet34/006/400push0.8854_nearest_train/145,-1
/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/004/160push0.7546_nearest_train/1731,/accounts/campus/robert_netzorg/scratch/saved_models/resnet50/006/400push0.8466_nearest_train/67,0
/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/006/pruned_prototypes_epoch400_k6_pt3/400_99prune0.8777_nearest_train/13,/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/006/pruned_prototypes_epoch400_k6_pt3/400_99prune0.8777_nearest_train/87,0
/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/006/pruned_prototypes_epoch400_k6_pt3/400_99prune0.8777_nearest_train/81,/accounts/campus/robert_netzorg/scratch/saved_models/resnet50/006/400push0.8466_nearest_train/96,1
/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/004/160push0.7546_nearest_train/1494,/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/006/pruned_prototypes_epoch400_k6_pt3/400_99prune0.8777_nearest_train/120,1
/accounts/campus/robert_netzorg/scratch/saved_models/resnet34/006/400push0.8854_nearest_train/128,/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/006/400push0.8660_nearest_train/11,0
/accounts/campus/robert_netzorg/scratch/saved_models/resnet34/006/400push0.8854_nearest_train/192,/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/006/400push0.8660_nearest_train/190,-1
/accounts/campus/robert_netzorg/scratch/saved_models/vgg19/006/pruned_prototypes_epoch400_k6_pt3/400_99prune0.8777_nearest_train/124,/accounts/campus/robert_netzorg/scratch/saved_models/resnet34/006/400push0.8854_nearest_train/105,-1
